order_id,type,name,timestamp
690198870,command,finish_order,2023-10-08T21:55:21-03:00
690198407,event,product_weight_quantity_updated,2023-10-08T21:55:23-03:00
690197083,event,product_checked,2023-10-08T21:55:24-03:00
690197709,command,finish_order,2023-10-08T21:55:20-03:00
690199199,command,assign_to_shopper_by_expediter,
690199199,event,order_assigned,2023-10-08T21:55:24-03:00
690199199,command,assign_to_shopper,2023-10-08T21:55:22-03:00
690197710,event,product_replaced,2023-10-08T21:55:24-03:00
690197710,event,substitution_notified_to_user,2023-10-08T21:55:24-03:00
690199206,command,create_order,2023-10-08T21:55:21-03:00
690199206,command,create_order,2023-10-08T21:55:21-03:00
690199206,command,to_pre_assign,
690199206,event,order_created,2023-10-08T21:55:23-03:00
690199206,command,to_change_was_taken_order_to_rt,
690199017,command,finish_order,2023-10-08T21:55:24-03:00
690199206,event,order_to_rt,2023-10-08T21:55:24-03:00
690199206,event,changed_to_pre_assign,2023-10-08T21:55:24-03:00
690199017,event,order_finished,2023-10-08T21:55:24-03:00
690199198,event,released_to_rt,2023-10-08T21:55:17-03:00
690198557,command,hand_to_domiciliary,2023-10-08T21:55:19-03:00
690199198,command,release_to_rt,
690198946,event,order_canceled,2023-10-08T21:55:19-03:00
690198929,event,order_finished,2023-10-08T21:55:17-03:00
690198929,command,finish_order,2023-10-08T21:55:16-03:00
690189881,event,rt_took_order,2023-10-08T21:55:19-03:00
690198608,event,product_checked,2023-10-08T21:55:19-03:00
690197684,event,handshake_code_requested,
690198946,command,cancel_order,2023-10-08T21:55:19-03:00
690189881,event,product_preference_updated,2023-10-08T21:55:19-03:00
690198608,event,picking_started,2023-10-08T21:55:19-03:00
690198998,command,cancel_order,2023-10-08T21:55:24-03:00
690198981,command,hand_to_domiciliary,2023-10-08T21:55:24-03:00
690199078,command,rt_take_order,2023-10-08T21:55:22-03:00
690199078,event,rt_took_order,2023-10-08T21:55:22-03:00
690199078,command,update_product_preference,2023-10-08T21:55:22-03:00
690199208,command,create_order,2023-10-08T21:55:25-03:00
690199208,command,create_order,2023-10-08T21:55:25-03:00
690198998,event,order_canceled,2023-10-08T21:55:24-03:00
690199208,event,order_created,2023-10-08T21:55:25-03:00
690198737,command,finish_order,2023-10-08T21:55:24-03:00
690199078,event,product_preference_updated,2023-10-08T21:55:22-03:00
690199208,event,scheduled_tagged_and_calculated,2023-10-08T21:55:26-03:00
690199208,command,create_order,2023-10-08T21:55:27-03:00
690199208,event,order_created,2023-10-08T21:55:27-03:00
690199208,command,to_scheduled_calculated,
690199208,command,create_order,2023-10-08T21:55:27-03:00
690198602,event,order_created,2023-10-08T21:55:26-03:00
690198825,event,order_created,2023-10-08T21:55:29-03:00
690199204,event,released_to_rt,2023-10-08T21:55:24-03:00
690199206,event,order_created,2023-10-08T21:55:20-03:00
690199204,command,release_to_rt,
690197240,command,finish_order,2023-10-08T21:55:22-03:00
690199207,command,create_order,2023-10-08T21:55:23-03:00
690199207,event,order_created,2023-10-08T21:55:23-03:00
690197847,event,substitution_approved,2023-10-08T21:55:21-03:00
690199205,command,create_order,2023-10-08T21:55:20-03:00
690199207,command,create_order,2023-10-08T21:55:23-03:00
690199205,command,create_order,2023-10-08T21:55:20-03:00
690198782,event,order_created,2023-10-08T21:55:24-03:00
690199205,event,order_created,2023-10-08T21:55:24-03:00
690197710,event,product_checked,2023-10-08T21:55:25-03:00
690176703,command,request_rt_by_expediter,
690199209,command,create_order,2023-10-08T21:55:27-03:00
690198827,event,order_created,2023-10-08T21:55:28-03:00
690199209,command,create_order,2023-10-08T21:55:28-03:00
690198530,command,finish_order,2023-10-08T21:55:28-03:00
690161815,command,request_rt_by_expediter,
690186753,command,request_rt_by_expediter,
690139525,command,request_rt_by_expediter,
690199209,event,order_created,2023-10-08T21:55:27-03:00
689909967,command,request_rt_by_expediter,
690010156,command,request_rt_by_expediter,
690199120,command,hand_to_domiciliary,2023-10-08T21:55:25-03:00
690198886,command,finish_order,2023-10-08T21:55:25-03:00
690198825,event,order_created,2023-10-08T21:55:28-03:00
690199206,command,release_to_rt,
690199206,event,released_to_rt,2023-10-08T21:55:29-03:00
690199036,event,picking_started,2023-10-08T21:55:26-03:00
690199036,event,product_checked,2023-10-08T21:55:26-03:00
689820378,command,request_rt_by_expediter,
690150537,command,request_rt_by_expediter,
690157829,command,request_rt_by_expediter,
690198846,command,cancel_order,2023-10-08T21:55:25-03:00
690199208,command,create_order,2023-10-08T21:55:26-03:00
690199208,command,create_order,2023-10-08T21:55:26-03:00
690198846,event,order_canceled,2023-10-08T21:55:25-03:00
690198827,event,order_created,2023-10-08T21:55:28-03:00
690199205,command,to_pre_assign,
